Name,Country,Age,Role,Team,C/U/A,Price Rs(Lakh)
Ruturaj Gaikwad,India,27,Batter,CSK,Capped,200
Matheesha Pathirana,Overseas,22,Bowler,CSK,Capped,200
Shivam Dube,India,30,All-rounder,CSK,Capped,200
Ravindra Jadeja,India,36,All-rounder,CSK,Capped,200
MS Dhoni,India,43,Wicketkeeper,CSK,Capped,200
Devon Conway,Overseas,33,BATTER,CSK,Capped,200
Rachin Ravindra,Overseas,25,ALL-ROUNDER,CSK,Capped,150
Maheesh Theekshana,Overseas,24,BOWLER,CSK,Capped,200
Sameer Rizvi,India,21,ALL-ROUNDER,CSK,Uncapped,30
Nishant Sindhu,India,20,ALL-ROUNDER,CSK,Uncapped,30
Simarjeet Singh,India,27,BOWLER,CSK,Uncapped,30
Ajinkya Rahane,India,36,BATTER,CSK,Capped,150
Daryl Mitchell,Overseas,33,ALL-ROUNDER,CSK,Capped,200
Shardul Thakur,India,33,ALL-ROUNDER,CSK,Capped,200
Deepak Chahar,India,32,BOWLER,CSK,Capped,200
Tushar Deshpande,India,29,BOWLER,CSK,Capped,100
Shaik Rasheed,India,20,BATTER,CSK,Uncapped,30
Avanish Aravelly,India,19,WICKETKEEPER,CSK,Uncapped,30
Mukesh Choudhary,India,28,BOWLER,CSK,Uncapped,30
Prashant Solanki,India,25,BOWLER,CSK,Uncapped,30
Moeen Ali,Overseas,37,ALL-ROUNDER,CSK,Capped,200
Mustafizur Rahman,Overseas,29,BOWLER,CSK,Capped,200
Mitchell Santner,Overseas,33,ALL-ROUNDER,CSK,Capped,200
Richard Gleeson,Overseas,37,BOWLER,CSK,Capped,75
Ajay Mandal,India,29,ALL-ROUNDER,CSK,Uncapped,30
Axar Patel,India,30,All-rounder,DC,Capped,200
Kuldeep Yadav,India,29,Bowler,DC,Capped,200
Tristan Stubbs,Overseas,24,Batter,DC,Capped,200
Abhishek Porel,India,22,Wicketkeeper,DC,Uncapped,200
Rishabh Pant,India,27,BATTER,DC,Capped,200
Harry Brook,Overseas,26,BATTER,DC,Capped,200
Jake Fraser-Mcgurk,Overseas,22,BATTER,DC,Capped,200
David Warner,Overseas,38,BATTER,DC,Capped,200
Mitchell Marsh,Overseas,33,ALL-ROUNDER,DC,Capped,200
Syed Khaleel Ahmed,India,27,BOWLER,DC,Capped,200
Anrich Nortje,Overseas,31,BOWLER,DC,Capped,200
Yash Dhull,India,22,BATTER,DC,Uncapped,30
Rasikh Dar,India,25,BOWLER,DC,Uncapped,30
Prithvi Shaw,India,25,BATTER,DC,Capped,75
